Device ID,Network,is 2g,is 3g,is 4g,is 5g
9530,4G,1.0,1.0,1.0,0.0
9545,4G,1.0,1.0,1.0,0.0
9627,4G,1.0,1.0,1.0,0.0
9675,4G,1.0,1.0,1.0,0.0
9645,4G,1.0,1.0,1.0,0.0
9644,4G,1.0,1.0,1.0,0.0
9643,4G,1.0,1.0,1.0,0.0
9668,4G,1.0,1.0,1.0,0.0
9576,4G,1.0,1.0,1.0,0.0
9620,4G,1.0,1.0,1.0,0.0
9625,4G,1.0,1.0,1.0,0.0
9531,4G,1.0,1.0,1.0,0.0
9500,4G,1.0,1.0,1.0,0.0
9501,4G,1.0,1.0,1.0,0.0
9409,4G,1.0,1.0,1.0,0.0
9466,4G,1.0,1.0,1.0,0.0
9368,4G,1.0,1.0,1.0,0.0
9369,4G,1.0,1.0,1.0,0.0
9343,4G,1.0,1.0,1.0,0.0
9367,4G,1.0,1.0,1.0,0.0
9324,4G,1.0,1.0,1.0,0.0
9284,4G,1.0,1.0,1.0,0.0
9272,4G,1.0,1.0,1.0,0.0
9632,4G,1.0,1.0,1.0,0.0
9267,4G,1.0,1.0,1.0,0.0
9209,4G,1.0,1.0,1.0,0.0
9196,4G,1.0,1.0,1.0,0.0
9502,4G,1.0,1.0,1.0,0.0
9162,4G,1.0,1.0,1.0,0.0
9141,4G,1.0,1.0,1.0,0.0
9106,4G,1.0,1.0,1.0,0.0
9107,4G,1.0,1.0,1.0,0.0
9098,4G,1.0,1.0,1.0,0.0
9188,4G,1.0,1.0,1.0,0.0
9114,4G,1.0,1.0,1.0,0.0
9265,4G,1.0,1.0,1.0,0.0
9112,4G,1.0,1.0,1.0,0.0
9092,4G,1.0,1.0,1.0,0.0
8961,4G,1.0,1.0,1.0,0.0
8943,4G,1.0,1.0,1.0,0.0
8899,4G,1.0,1.0,1.0,0.0
8854,4G,1.0,1.0,1.0,0.0
8877,4G,1.0,1.0,1.0,0.0
8857,4G,1.0,1.0,1.0,0.0
8833,4G,1.0,1.0,1.0,0.0
8632,4G,1.0,1.0,1.0,0.0
8715,4G,1.0,1.0,1.0,0.0
8637,4G,1.0,1.0,1.0,0.0
8703,4G,1.0,1.0,1.0,0.0
8672,4G,1.0,1.0,1.0,0.0
8663,4G,1.0,1.0,1.0,0.0
8578,4G,1.0,1.0,1.0,0.0
8635,No,0.0,0.0,0.0,0.0
8687,4G,1.0,1.0,1.0,0.0
8695,4G,1.0,1.0,1.0,0.0
8640,4G,1.0,1.0,1.0,0.0
8686,4G,1.0,1.0,1.0,0.0
8515,4G,1.0,1.0,1.0,0.0
8514,4G,1.0,1.0,1.0,0.0
8598,4G,1.0,1.0,1.0,0.0
8516,4G,1.0,1.0,1.0,0.0
8458,4G,1.0,1.0,1.0,0.0
8396,4G,1.0,1.0,1.0,0.0
8415,4G,1.0,1.0,1.0,0.0
8073,4G,1.0,1.0,1.0,0.0
8402,4G,1.0,1.0,1.0,0.0
8315,4G,1.0,1.0,1.0,0.0
8312,4G,1.0,1.0,1.0,0.0
8284,4G,1.0,1.0,1.0,0.0
8302,4G,1.0,1.0,1.0,0.0
8301,4G,1.0,1.0,1.0,0.0
8285,4G,1.0,1.0,1.0,0.0
8138,3G,1.0,1.0,0.0,0.0
8084,4G,1.0,1.0,1.0,0.0
8037,4G,1.0,1.0,1.0,0.0
8036,4G,1.0,1.0,1.0,0.0
7983,4G,1.0,1.0,1.0,0.0
7745,4G,1.0,1.0,1.0,0.0
7972,4G,1.0,1.0,1.0,0.0
7793,4G,1.0,1.0,1.0,0.0
7239,4G,1.0,1.0,1.0,0.0
7744,4G,1.0,1.0,1.0,0.0
7647,4G,1.0,1.0,1.0,0.0
7588,4G,1.0,1.0,1.0,0.0
7533,4G,1.0,1.0,1.0,0.0
7440,4G,1.0,1.0,1.0,0.0
7309,4G,1.0,1.0,1.0,0.0
7829,4G,1.0,1.0,1.0,0.0
7206,3G,1.0,1.0,0.0,0.0
7279,4G,1.0,1.0,1.0,0.0
7201,4G,1.0,1.0,1.0,0.0
7200,4G,1.0,1.0,1.0,0.0
7006,4G,1.0,1.0,1.0,0.0
7187,4G,1.0,1.0,1.0,0.0
7075,4G,1.0,1.0,1.0,0.0
7076,4G,1.0,1.0,1.0,0.0
7077,3G,1.0,1.0,0.0,0.0
6909,3G,1.0,1.0,0.0,0.0
6908,3G,1.0,1.0,0.0,0.0
6896,4G,1.0,1.0,1.0,0.0
6869,4G,1.0,1.0,1.0,0.0
7308,4G,1.0,1.0,1.0,0.0
6705,3G,1.0,1.0,0.0,0.0
6677,4G,1.0,1.0,1.0,0.0
6676,4G,1.0,1.0,1.0,0.0
6646,4G,1.0,1.0,1.0,0.0
6543,4G,1.0,1.0,1.0,0.0
6678,4G,1.0,1.0,1.0,0.0
6499,3G,1.0,1.0,0.0,0.0
6493,3G,1.0,1.0,0.0,0.0
6124,4G,1.0,1.0,1.0,0.0
6332,4G,1.0,1.0,1.0,0.0
6290,3G,1.0,1.0,0.0,0.0
6278,3G,1.0,1.0,0.0,0.0
6168,4G,1.0,1.0,1.0,0.0
6136,3G,1.0,1.0,0.0,0.0
6137,4G,1.0,1.0,1.0,0.0
6129,4G,1.0,1.0,1.0,0.0
6103,3G,1.0,1.0,0.0,0.0
5981,3G,1.0,1.0,0.0,0.0
5979,3G,1.0,1.0,0.0,0.0
5949,4G,1.0,1.0,1.0,0.0
5936,3G,1.0,1.0,0.0,0.0
5921,3G,1.0,1.0,0.0,0.0
5840,4G,1.0,1.0,1.0,0.0
5910,3G,1.0,1.0,0.0,0.0
5485,3G,1.0,1.0,0.0,0.0
5633,3G,1.0,1.0,0.0,0.0
5699,3G,1.0,1.0,0.0,0.0
5632,3G,1.0,1.0,0.0,0.0
5698,3G,1.0,1.0,0.0,0.0
5539,3G,1.0,1.0,0.0,0.0
5467,3G,1.0,1.0,0.0,0.0
5386,3G,1.0,1.0,0.0,0.0
5382,4G,1.0,0.0,1.0,0.0
5365,3G,1.0,1.0,0.0,0.0
5267,4G,1.0,1.0,1.0,0.0
5257,3G,1.0,1.0,0.0,0.0
5327,4G,1.0,1.0,1.0,0.0
5648,3G,1.0,1.0,0.0,0.0
5439,3G,1.0,1.0,0.0,0.0
5065,3G,1.0,1.0,0.0,0.0
5237,3G,1.0,1.0,0.0,0.0
5164,3G,1.0,1.0,0.0,0.0
5250,3G,1.0,1.0,0.0,0.0
5141,3G,1.0,1.0,0.0,0.0
5112,3G,1.0,1.0,0.0,0.0
5077,3G,1.0,1.0,0.0,0.0
5068,3G,1.0,1.0,0.0,0.0
5022,4G,1.0,1.0,1.0,0.0
5020,3G,1.0,1.0,0.0,0.0
4963,3G,1.0,1.0,0.0,0.0
4966,3G,1.0,1.0,0.0,0.0
4882,3G,1.0,1.0,0.0,0.0
4839,3G,1.0,1.0,0.0,0.0
4838,3G,1.0,1.0,0.0,0.0
5383,3G,1.0,1.0,0.0,0.0
4594,3G,1.0,1.0,0.0,0.0
4410,3G,1.0,1.0,0.0,0.0
5002,3G,1.0,1.0,0.0,0.0
4570,3G,1.0,1.0,0.0,0.0
4569,3G,1.0,1.0,0.0,0.0
4568,3G,1.0,1.0,0.0,0.0
4409,3G,1.0,1.0,0.0,0.0
4381,3G,1.0,1.0,0.0,0.0
4264,3G,1.0,1.0,0.0,0.0
4265,No,0.0,0.0,0.0,0.0
4260,3G,1.0,1.0,0.0,0.0
4234,3G,1.0,1.0,0.0,0.0
4109,3G,1.0,1.0,0.0,0.0
4057,3G,1.0,1.0,0.0,0.0
4226,3G,1.0,1.0,0.0,0.0
4204,3G,1.0,1.0,0.0,0.0
3789,3G,1.0,1.0,0.0,0.0
3595,3G,1.0,1.0,0.0,0.0
3596,3G,1.0,1.0,0.0,0.0
3840,3G,1.0,1.0,0.0,0.0
3513,3G,1.0,1.0,0.0,0.0
3451,3G,1.0,1.0,0.0,0.0
11924,4G,1.0,1.0,1.0,0.0
11822,4G,1.0,1.0,1.0,0.0
11498,4G,1.0,1.0,1.0,0.0
11473,4G,1.0,1.0,1.0,0.0
12476,No,0.0,0.0,0.0,0.0
12052,4G,1.0,1.0,1.0,0.0
12521,4G,1.0,1.0,1.0,0.0
11747,5G,1.0,1.0,1.0,1.0
11394,4G,1.0,1.0,1.0,0.0
12008,4G,1.0,1.0,1.0,0.0
10972,4G,1.0,1.0,1.0,0.0
10992,4G,1.0,1.0,1.0,0.0
10970,4G,1.0,1.0,1.0,0.0
10630,4G,1.0,1.0,1.0,0.0
10733,4G,1.0,1.0,1.0,0.0
10406,4G,1.0,1.0,1.0,0.0
10329,5G,1.0,1.0,1.0,1.0
9821,4G,1.0,1.0,1.0,0.0
9822,4G,1.0,1.0,1.0,0.0
9826,4G,1.0,1.0,1.0,0.0
9825,4G,1.0,1.0,1.0,0.0
9824,4G,1.0,1.0,1.0,0.0
9757,4G,1.0,1.0,1.0,0.0
9754,5G,1.0,1.0,1.0,1.0
9711,4G,1.0,1.0,1.0,0.0
9671,4G,1.0,1.0,1.0,0.0
9655,4G,1.0,1.0,1.0,0.0
9609,4G,1.0,1.0,1.0,0.0
9490,4G,1.0,1.0,1.0,0.0
9436,4G,1.0,1.0,1.0,0.0
9489,4G,1.0,1.0,1.0,0.0
9349,4G,1.0,1.0,1.0,0.0
9375,4G,1.0,1.0,1.0,0.0
9374,4G,1.0,1.0,1.0,0.0
9371,4G,1.0,1.0,1.0,0.0
9222,4G,1.0,1.0,1.0,0.0
9226,4G,1.0,1.0,1.0,0.0
9225,4G,1.0,1.0,1.0,0.0
9144,4G,1.0,1.0,1.0,0.0
9143,4G,1.0,1.0,1.0,0.0
9116,4G,1.0,1.0,1.0,0.0
8973,4G,1.0,1.0,1.0,0.0
8942,4G,1.0,1.0,1.0,0.0
8941,4G,1.0,1.0,1.0,0.0
8834,4G,1.0,1.0,1.0,0.0
8850,4G,1.0,1.0,1.0,0.0
8794,4G,1.0,1.0,1.0,0.0
8603,4G,1.0,1.0,1.0,0.0
8602,4G,1.0,1.0,1.0,0.0
8559,4G,1.0,1.0,1.0,0.0
8423,4G,1.0,1.0,1.0,0.0
8376,4G,1.0,1.0,1.0,0.0
8375,4G,1.0,1.0,1.0,0.0
8506,4G,1.0,1.0,1.0,0.0
8320,3G,1.0,1.0,0.0,0.0
8319,4G,1.0,1.0,1.0,0.0
8318,4G,1.0,1.0,1.0,0.0
8317,4G,1.0,1.0,1.0,0.0
8316,4G,1.0,1.0,1.0,0.0
8208,3G,1.0,1.0,0.0,0.0
8193,4G,1.0,1.0,1.0,0.0
8147,4G,1.0,1.0,1.0,0.0
8146,4G,1.0,1.0,1.0,0.0
8145,4G,1.0,1.0,1.0,0.0
8125,4G,1.0,1.0,1.0,0.0
8101,4G,1.0,1.0,1.0,0.0
8038,4G,1.0,1.0,1.0,0.0
7952,4G,1.0,1.0,1.0,0.0
7951,4G,1.0,1.0,1.0,0.0
7947,4G,1.0,1.0,1.0,0.0
7946,4G,1.0,1.0,1.0,0.0
7939,4G,1.0,1.0,1.0,0.0
7918,4G,1.0,1.0,1.0,0.0
7878,4G,1.0,1.0,1.0,0.0
7865,4G,1.0,1.0,1.0,0.0
7850,4G,1.0,1.0,1.0,0.0
7802,4G,1.0,1.0,1.0,0.0
7755,4G,1.0,1.0,1.0,0.0
7742,4G,1.0,1.0,1.0,0.0
7605,3G,1.0,1.0,0.0,0.0
8142,4G,1.0,1.0,1.0,0.0
7557,4G,1.0,1.0,1.0,0.0
7539,4G,1.0,1.0,1.0,0.0
7711,4G,1.0,1.0,1.0,0.0
7552,4G,1.0,1.0,1.0,0.0
7540,4G,1.0,1.0,1.0,0.0
7354,4G,1.0,1.0,1.0,0.0
7511,4G,1.0,1.0,1.0,0.0
7507,4G,1.0,1.0,1.0,0.0
8043,4G,1.0,1.0,1.0,0.0
7233,4G,1.0,1.0,1.0,0.0
7214,4G,1.0,1.0,1.0,0.0
7197,4G,1.0,1.0,1.0,0.0
7192,3G,1.0,1.0,0.0,0.0
7147,4G,1.0,1.0,1.0,0.0
7046,4G,1.0,1.0,1.0,0.0
7886,4G,1.0,1.0,1.0,0.0
7088,4G,1.0,1.0,1.0,0.0
7167,3G,1.0,1.0,0.0,0.0
7090,4G,1.0,1.0,1.0,0.0
7063,4G,1.0,1.0,1.0,0.0
6956,3G,1.0,1.0,0.0,0.0
8185,No,0.0,0.0,0.0,0.0
6955,No,0.0,0.0,0.0,0.0
6938,4G,1.0,1.0,1.0,0.0
6920,4G,1.0,1.0,1.0,0.0
6919,4G,1.0,1.0,1.0,0.0
6848,4G,1.0,0.0,1.0,0.0
6842,4G,1.0,1.0,1.0,0.0
6855,4G,1.0,1.0,1.0,0.0
6789,3G,1.0,1.0,0.0,0.0
6788,4G,1.0,1.0,1.0,0.0
6787,3G,1.0,1.0,0.0,0.0
6739,4G,1.0,1.0,1.0,0.0
6746,4G,1.0,1.0,1.0,0.0
6730,3G,1.0,1.0,0.0,0.0
6681,4G,1.0,1.0,1.0,0.0
6643,4G,1.0,1.0,1.0,0.0
6642,4G,1.0,1.0,1.0,0.0
6595,3G,1.0,1.0,0.0,0.0
6396,4G,1.0,1.0,1.0,0.0
6529,4G,1.0,1.0,1.0,0.0
6293,2G,1.0,0.0,0.0,0.0
6370,3G,1.0,1.0,0.0,0.0
6673,3G,1.0,1.0,0.0,0.0
6369,3G,1.0,1.0,0.0,0.0
6368,3G,1.0,1.0,0.0,0.0
6296,3G,1.0,1.0,0.0,0.0
6674,3G,1.0,1.0,0.0,0.0
6283,3G,1.0,1.0,0.0,0.0
6281,3G,1.0,1.0,0.0,0.0
6280,3G,1.0,1.0,0.0,0.0
6279,2G,1.0,0.0,0.0,0.0
6159,3G,1.0,1.0,0.0,0.0
6158,3G,1.0,1.0,0.0,0.0
6157,3G,1.0,1.0,0.0,0.0
6047,3G,1.0,1.0,0.0,0.0
5934,3G,1.0,1.0,0.0,0.0
5894,3G,1.0,1.0,0.0,0.0
5893,3G,1.0,1.0,0.0,0.0
5843,4G,1.0,1.0,1.0,0.0
5830,3G,1.0,1.0,0.0,0.0
5851,3G,1.0,1.0,0.0,0.0
5684,3G,1.0,1.0,0.0,0.0
5683,3G,1.0,1.0,0.0,0.0
5689,3G,1.0,1.0,0.0,0.0
5612,3G,1.0,1.0,0.0,0.0
5544,3G,1.0,1.0,0.0,0.0
5486,3G,1.0,1.0,0.0,0.0
5450,3G,1.0,1.0,0.0,0.0
5850,3G,1.0,1.0,0.0,0.0
5385,3G,1.0,1.0,0.0,0.0
5353,3G,1.0,1.0,0.0,0.0
5352,No,0.0,0.0,0.0,0.0
5241,3G,1.0,1.0,0.0,0.0
5244,3G,1.0,1.0,0.0,0.0
5247,3G,1.0,1.0,0.0,0.0
5463,3G,1.0,1.0,0.0,0.0
5462,3G,1.0,1.0,0.0,0.0
5245,3G,1.0,1.0,0.0,0.0
5333,3G,1.0,1.0,0.0,0.0
5246,3G,1.0,1.0,0.0,0.0
5243,3G,1.0,1.0,0.0,0.0
5140,3G,1.0,1.0,0.0,0.0
5095,3G,1.0,1.0,0.0,0.0
5094,3G,1.0,1.0,0.0,0.0
5060,3G,1.0,1.0,0.0,0.0
4985,3G,1.0,1.0,0.0,0.0
4956,3G,1.0,1.0,0.0,0.0
4911,3G,1.0,1.0,0.0,0.0
4424,3G,1.0,1.0,0.0,0.0
4445,3G,1.0,1.0,0.0,0.0
10742,4G,1.0,1.0,1.0,0.0
10743,4G,1.0,1.0,1.0,0.0
10744,4G,1.0,1.0,1.0,0.0
10585,4G,1.0,1.0,1.0,0.0
10586,4G,1.0,1.0,1.0,0.0
10564,5G,1.0,1.0,1.0,1.0
10464,4G,1.0,1.0,1.0,0.0
10558,4G,1.0,1.0,1.0,0.0
10463,4G,1.0,1.0,1.0,0.0
10459,4G,1.0,1.0,1.0,0.0
10597,4G,1.0,1.0,1.0,0.0
10368,5G,1.0,1.0,1.0,1.0
10451,4G,1.0,1.0,1.0,0.0
10382,4G,1.0,1.0,1.0,0.0
10090,4G,1.0,1.0,1.0,0.0
10088,4G,1.0,1.0,1.0,0.0
10087,4G,1.0,1.0,1.0,0.0
10086,4G,1.0,1.0,1.0,0.0
9906,5G,1.0,1.0,1.0,1.0
9844,4G,1.0,1.0,1.0,0.0
9827,4G,1.0,1.0,1.0,0.0
9828,4G,1.0,1.0,1.0,0.0
9805,4G,1.0,1.0,1.0,0.0
9804,4G,1.0,1.0,1.0,0.0
9753,4G,1.0,1.0,1.0,0.0
9752,4G,1.0,1.0,1.0,0.0
9751,4G,1.0,1.0,1.0,0.0
9758,4G,1.0,1.0,1.0,0.0
9607,5G,1.0,1.0,1.0,1.0
9540,4G,1.0,1.0,1.0,0.0
9585,4G,1.0,1.0,1.0,0.0
9586,4G,1.0,1.0,1.0,0.0
9587,4G,1.0,1.0,1.0,0.0
9411,4G,1.0,1.0,1.0,0.0
9300,4G,1.0,1.0,1.0,0.0
9544,4G,1.0,1.0,1.0,0.0
9309,4G,1.0,1.0,1.0,0.0
9305,4G,1.0,1.0,1.0,0.0
9304,4G,1.0,1.0,1.0,0.0
9285,4G,1.0,1.0,1.0,0.0
9278,4G,1.0,1.0,1.0,0.0
9251,4G,1.0,1.0,1.0,0.0
9228,4G,1.0,1.0,1.0,0.0
9191,4G,1.0,1.0,1.0,0.0
9206,4G,1.0,1.0,1.0,0.0
9115,4G,1.0,1.0,1.0,0.0
9090,4G,1.0,1.0,1.0,0.0
9122,4G,1.0,1.0,1.0,0.0
10072,4G,1.0,1.0,1.0,0.0
9190,4G,1.0,1.0,1.0,0.0
9074,4G,1.0,1.0,1.0,0.0
9073,4G,1.0,1.0,1.0,0.0
9047,4G,1.0,1.0,1.0,0.0
9006,4G,1.0,1.0,1.0,0.0
8712,4G,1.0,1.0,1.0,0.0
8781,4G,1.0,1.0,1.0,0.0
8756,4G,1.0,1.0,1.0,0.0
8780,4G,1.0,1.0,1.0,0.0
8696,4G,1.0,1.0,1.0,0.0
8466,4G,1.0,1.0,1.0,0.0
8584,4G,1.0,1.0,1.0,0.0
8694,4G,1.0,1.0,1.0,0.0
8492,4G,1.0,1.0,1.0,0.0
8679,4G,1.0,1.0,1.0,0.0
8678,4G,1.0,1.0,1.0,0.0
8491,4G,1.0,1.0,1.0,0.0
8490,4G,1.0,1.0,1.0,0.0
8817,4G,1.0,1.0,1.0,0.0
8489,4G,1.0,1.0,1.0,0.0
8488,4G,1.0,1.0,1.0,0.0
8238,4G,1.0,1.0,1.0,0.0
8184,4G,1.0,1.0,1.0,0.0
8183,4G,1.0,1.0,1.0,0.0
8159,4G,1.0,1.0,1.0,0.0
8158,4G,1.0,1.0,1.0,0.0
8081,4G,1.0,1.0,1.0,0.0
8133,4G,1.0,1.0,1.0,0.0
8132,4G,1.0,1.0,1.0,0.0
8079,4G,1.0,1.0,1.0,0.0
8085,4G,1.0,1.0,1.0,0.0
7980,4G,1.0,1.0,1.0,0.0
8269,4G,1.0,1.0,1.0,0.0
8056,4G,1.0,1.0,1.0,0.0
7815,4G,1.0,1.0,1.0,0.0
7977,4G,1.0,1.0,1.0,0.0
7976,4G,1.0,1.0,1.0,0.0
7927,4G,1.0,1.0,1.0,0.0
7926,4G,1.0,1.0,1.0,0.0
7849,4G,1.0,1.0,1.0,0.0
7848,4G,1.0,1.0,1.0,0.0
7883,4G,1.0,1.0,1.0,0.0
7773,3G,1.0,1.0,0.0,0.0
7675,4G,1.0,1.0,1.0,0.0
7606,4G,1.0,1.0,1.0,0.0
7556,4G,1.0,1.0,1.0,0.0
7575,4G,1.0,1.0,1.0,0.0
7496,4G,1.0,1.0,1.0,0.0
7451,4G,1.0,1.0,1.0,0.0
7442,4G,1.0,1.0,1.0,0.0
7437,3G,1.0,1.0,0.0,0.0
7363,4G,1.0,1.0,1.0,0.0
7250,4G,1.0,1.0,1.0,0.0
7253,4G,1.0,1.0,1.0,0.0
7245,4G,1.0,1.0,1.0,0.0
7212,4G,1.0,1.0,1.0,0.0
7148,4G,1.0,1.0,1.0,0.0
7051,4G,1.0,1.0,1.0,0.0
7052,4G,1.0,1.0,1.0,0.0
7053,4G,1.0,1.0,1.0,0.0
7054,4G,1.0,1.0,1.0,0.0
6916,4G,1.0,1.0,1.0,0.0
6812,4G,1.0,1.0,1.0,0.0
6776,3G,1.0,1.0,0.0,0.0
6764,4G,1.0,1.0,1.0,0.0
6750,4G,1.0,1.0,1.0,0.0
6709,4G,1.0,1.0,1.0,0.0
6606,3G,1.0,1.0,0.0,0.0
6555,3G,1.0,1.0,0.0,0.0
6593,3G,1.0,1.0,0.0,0.0
6592,3G,1.0,1.0,0.0,0.0
6575,4G,1.0,1.0,1.0,0.0
6569,4G,1.0,1.0,1.0,0.0
6562,4G,1.0,1.0,1.0,0.0
6554,4G,0.0,1.0,1.0,0.0
6546,3G,1.0,1.0,0.0,0.0
6545,4G,1.0,1.0,1.0,0.0
6520,4G,1.0,0.0,1.0,0.0
6475,4G,1.0,1.0,1.0,0.0
6315,3G,1.0,1.0,0.0,0.0
6572,4G,1.0,1.0,1.0,0.0
6294,4G,1.0,1.0,1.0,0.0
6357,4G,1.0,0.0,1.0,0.0
6353,No,0.0,0.0,0.0,0.0
6352,No,0.0,0.0,0.0,0.0
7038,3G,1.0,1.0,0.0,0.0
6326,4G,1.0,1.0,1.0,0.0
6307,3G,1.0,1.0,0.0,0.0
6173,4G,0.0,0.0,1.0,0.0
6133,4G,1.0,1.0,1.0,0.0
6118,4G,1.0,1.0,1.0,0.0
6117,4G,1.0,1.0,1.0,0.0
6077,3G,1.0,1.0,0.0,0.0
6171,3G,1.0,1.0,0.0,0.0
6100,3G,1.0,1.0,0.0,0.0
6285,3G,1.0,1.0,0.0,0.0
6101,3G,1.0,1.0,0.0,0.0
6286,3G,1.0,1.0,0.0,0.0
6102,3G,1.0,1.0,0.0,0.0
6052,4G,1.0,1.0,1.0,0.0
6032,3G,1.0,1.0,0.0,0.0
5998,4G,1.0,1.0,1.0,0.0
5901,4G,1.0,1.0,1.0,0.0
5705,4G,1.0,1.0,1.0,0.0
5806,4G,1.0,1.0,1.0,0.0
5772,3G,1.0,1.0,0.0,0.0
5736,3G,1.0,1.0,0.0,0.0
5750,3G,1.0,1.0,0.0,0.0
5673,No,0.0,0.0,0.0,0.0
5543,4G,1.0,1.0,1.0,0.0
5650,3G,1.0,1.0,0.0,0.0
5649,4G,1.0,1.0,1.0,0.0
5602,3G,1.0,1.0,0.0,0.0
5488,3G,1.0,1.0,0.0,0.0
5487,3G,1.0,1.0,0.0,0.0
5554,3G,1.0,1.0,0.0,0.0
5509,4G,1.0,1.0,1.0,0.0
5390,4G,1.0,1.0,1.0,0.0
5315,4G,1.0,1.0,1.0,0.0
5722,4G,1.0,1.0,1.0,0.0
5316,4G,1.0,1.0,1.0,0.0
5254,4G,1.0,1.0,1.0,0.0
5372,3G,1.0,1.0,0.0,0.0
5275,3G,1.0,1.0,0.0,0.0
5373,3G,1.0,1.0,0.0,0.0
5293,3G,1.0,1.0,0.0,0.0
5389,3G,1.0,1.0,0.0,0.0
5292,3G,1.0,1.0,0.0,0.0
5608,3G,1.0,1.0,0.0,0.0
5048,3G,1.0,1.0,0.0,0.0
5078,4G,1.0,1.0,1.0,0.0
5032,4G,1.0,1.0,1.0,0.0
5025,3G,1.0,1.0,0.0,0.0
5062,4G,1.0,1.0,1.0,0.0
4751,4G,1.0,1.0,1.0,0.0
4941,4G,1.0,1.0,1.0,0.0
5005,4G,1.0,1.0,1.0,0.0
4982,3G,1.0,1.0,0.0,0.0
4981,4G,1.0,1.0,1.0,0.0
4964,3G,1.0,1.0,0.0,0.0
4955,3G,1.0,1.0,0.0,0.0
4948,4G,1.0,1.0,1.0,0.0
4932,3G,1.0,1.0,0.0,0.0
4835,3G,1.0,1.0,0.0,0.0
4749,3G,1.0,1.0,0.0,0.0
4739,4G,1.0,1.0,1.0,0.0
4717,4G,1.0,1.0,1.0,0.0
4653,4G,1.0,1.0,1.0,0.0
4649,3G,1.0,1.0,0.0,0.0
4563,3G,1.0,1.0,0.0,0.0
4562,3G,1.0,1.0,0.0,0.0
4545,3G,1.0,1.0,0.0,0.0
4565,3G,1.0,1.0,0.0,0.0
4571,3G,1.0,1.0,0.0,0.0
4554,4G,1.0,1.0,1.0,0.0
4461,3G,1.0,1.0,0.0,0.0
4430,4G,1.0,1.0,1.0,0.0
4416,4G,1.0,1.0,1.0,0.0
4377,4G,1.0,1.0,1.0,0.0
4064,3G,1.0,1.0,0.0,0.0
4329,4G,1.0,1.0,1.0,0.0
4353,4G,1.0,1.0,1.0,0.0
4257,3G,1.0,1.0,0.0,0.0
4213,4G,1.0,1.0,1.0,0.0
4188,4G,1.0,1.0,1.0,0.0
4201,3G,1.0,1.0,0.0,0.0
4140,3G,1.0,1.0,0.0,0.0
4157,3G,1.0,1.0,0.0,0.0
4067,3G,1.0,1.0,0.0,0.0
4309,3G,1.0,1.0,0.0,0.0
4043,3G,1.0,1.0,0.0,0.0
4289,4G,1.0,1.0,1.0,0.0
4287,3G,1.0,1.0,0.0,0.0
4037,3G,1.0,1.0,0.0,0.0
4040,3G,1.0,1.0,0.0,0.0
3886,3G,1.0,1.0,0.0,0.0
3759,3G,1.0,1.0,0.0,0.0
3704,3G,1.0,1.0,0.0,0.0
3762,3G,1.0,1.0,0.0,0.0
3598,3G,1.0,1.0,0.0,0.0
3731,3G,1.0,1.0,0.0,0.0
3558,3G,1.0,1.0,0.0,0.0
3532,3G,1.0,1.0,0.0,0.0
3516,3G,1.0,1.0,0.0,0.0
3081,3G,1.0,1.0,0.0,0.0
12471,5G,1.0,1.0,1.0,1.0
12381,5G,1.0,1.0,1.0,1.0
12321,4G,1.0,1.0,1.0,0.0
12244,5G,1.0,1.0,1.0,1.0
12184,4G,1.0,1.0,1.0,0.0
12139,4G,1.0,1.0,1.0,0.0
12137,4G,1.0,1.0,1.0,0.0
12085,4G,1.0,1.0,1.0,0.0
11831,5G,1.0,1.0,1.0,1.0
11826,5G,1.0,1.0,1.0,1.0
11825,4G,1.0,1.0,1.0,0.0
11669,4G,1.0,1.0,1.0,0.0
11644,4G,1.0,1.0,1.0,0.0
11629,4G,1.0,1.0,1.0,0.0
11381,4G,1.0,1.0,1.0,0.0
11380,4G,1.0,1.0,1.0,0.0
11382,4G,1.0,1.0,1.0,0.0
11358,4G,1.0,1.0,1.0,0.0
11356,4G,1.0,1.0,1.0,0.0
11207,5G,1.0,1.0,1.0,1.0
11135,5G,1.0,1.0,1.0,1.0
11077,5G,1.0,1.0,1.0,1.0
11013,5G,1.0,1.0,1.0,1.0
10967,4G,1.0,1.0,1.0,0.0
11019,3G,1.0,1.0,0.0,0.0
10959,4G,1.0,1.0,1.0,0.0
10955,4G,1.0,1.0,1.0,0.0
10838,5G,1.0,1.0,1.0,1.0
10840,5G,1.0,1.0,1.0,1.0
10841,4G,1.0,1.0,1.0,0.0
10842,4G,1.0,1.0,1.0,0.0
10843,4G,1.0,1.0,1.0,0.0
10844,3G,1.0,1.0,0.0,0.0
10700,4G,1.0,1.0,1.0,0.0
10624,4G,1.0,1.0,1.0,0.0
10584,4G,1.0,1.0,1.0,0.0
10588,5G,1.0,1.0,1.0,1.0
10547,4G,1.0,1.0,1.0,0.0
10404,4G,1.0,1.0,1.0,0.0
10460,4G,1.0,1.0,1.0,0.0
10351,4G,1.0,1.0,1.0,0.0
10273,4G,1.0,1.0,1.0,0.0
10275,4G,1.0,1.0,1.0,0.0
10274,4G,1.0,1.0,1.0,0.0
10142,5G,1.0,1.0,1.0,1.0
10117,4G,1.0,1.0,1.0,0.0
10143,4G,1.0,1.0,1.0,0.0
9993,3G,1.0,1.0,0.0,0.0
9988,4G,1.0,1.0,1.0,0.0
9833,4G,1.0,1.0,1.0,0.0
